﻿Thématique;Sous-thématique;Nom de l'Enquête;Producteur;Types de données;Maille d'étude;Lien;Niveau géographique;Périodicité;Types d'accès
Données de référence;Immobilier,Fréquentation;Logements vacants du parc privé par ancienneté de vacance, par commune et par EPCI;Ministère de la Transition écologique;Base de données;Communale;https://www.data.gouv.fr/fr/datasets/logements-vacants-du-parc-prive-par-anciennete-de-vacance-par-commune-et-par-epci/;National;Annuelle;Open data
Tourisme durable;Energie,GES;Base Carbone;Agence de l'environnement et de la maîtrise de l'énergie (ADEME);Base de données;Individuelle (entreprise);https://www.data.gouv.fr/fr/datasets/base-carbone-r-1/;National;Au fil de l'eau;Open data
Economie;Hébergement;France Tourisme Observation;Atout France;Enquête;;https://toucan-front.tourisme-datahub.fr/;National;Mensuelle;Limité
Transport;Fréquentation,PoI;Observatoire national du covoiturage au quotidien;Ministère de la Transition écologique;Dashboard;;http://observatoire.covoiturage.beta.gouv.fr/;Communal;Mensuelle;Open data
Economie;Fréquentation;France Tourisme Observation;Atout France;Enquête;;https://toucan-front.tourisme-datahub.fr/;National;Mensuelle;Limité
Economie;PoI;Base permantente des équipements (BPE);INSEE;Base de données;Communale;https://www.insee.fr/fr/metadonnees/source/serie/s1242;National;Annuelle;Open data
Sport & JOP;PoI;JO 2024 : communes labellisées Terres de jeux 2024;Ministère de la Culture;Base de données;Communale;https://www.data.gouv.fr/fr/datasets/jo-2024-communes-labellisees-terres-de-jeux-2024/;National;Ponctuelle;Open data
Alimentation & Gastronomie;PoI,Label,Produits locaux;Frais et local;Ministère de l'Agriculture et de l'Alimentation;Base de données;Individuelle;https://www.fraisetlocal.fr/;National;Au fil de l'eau;Open data
Sport & JOP;Consommation,Dépense;Datalympics;Ministère de la Transformation et de la Fonction publique;Base de données;Communale;https://eig.etalab.gouv.fr/defis/datalympics/;National;Au fil de l'eau;Open data
Economie;PoI,Agenda local;APIDAE;APIDAE Tourisme;API;;https://apidae-tourisme.com/;National;Au fil de l'eau;Limité
Sport & JOP;Loisir,Sport,PoI;Base de recensement des équipements sportifs, espaces et sites de pratiques;Ministère des sports et des JOP;Base de données;Communale;https://www.sports.gouv.fr/le-recensement-des-equipements-sportifs-data-es-671;National;Au fil de l'eau;Open data
Tourisme durable;Nature,Biodiversité;INPN - Données du programme 'Espaces Protégés;Muséum National d'Histoire Naturelle (MNHN);Données géographiques;Individuelle;https://www.data.gouv.fr/fr/datasets/inpn-donnees-du-programme-espaces-proteges/;National;Au fil de l'eau;Open data
Alimentation & Gastronomie;PoI,Label;Agence Bio;Agence française pour le développement et la promotion de l'agriculture biologique;Base de données;Individuelle (parcelle bio);https://www.data.gouv.fr/fr/organizations/agence-bio/#/datasets;National;Au fil de l'eau;Open data
Transport;Transport ferroviaire;Transport ferroviaire;SNCF;Base de données;;https://data.sncf.com/pages/accueil/;Communal;Au fil de l'eau;Open data
Economie;MICE,Restauration,Hébergement;Caractéristiques comptables, financières et d'emploi des entreprises en 2021 (paru en 2023) ESANE;INSEE;Enquête;Individuelle (secteur HCR);https://www.insee.fr/fr/statistiques/7651372?sommaire=7651565;National;Annuelle;Open data
Transport;PoI,Voiture;Transports.data.gouv.fr - Stations de réapprovisionnement de véhicules;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=charging-stations;National;Au fil de l'eau;Open data
Données de référence;PoI;Base Nationale des Lieux de Stationnement (BNLS);transport.data.gouv;Base de données;Communale;https://www.data.gouv.fr/fr/datasets/base-nationale-des-lieux-de-stationnement/;National;Au fil de l'eau;Open data
Transport;Transport collectif;Transports.data.gouv.fr - transport public collectif;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?type=public-transit;Communal;Au fil de l'eau;Open data
Economie;International,conjoncture;Organisation Mondiale du Tourisme;Organisation Mondiale du Tourisme (OMT);Dashboard;;https://app.dealroom.co/companies?applyDefaultFilters=true;National;Annuelle;Open data
Economie;Conjoncture,Immobilier;Observatoire locaux des loyers;Résultats nationaux des observatoires locaux des loyers;Base de données;;www.observatoires-des-loyers.org;National;Annuelle;Open data
Economie;Emploi touristique;Enquête Besoin de Main d'Œuvre (BMO);France Travail;Enquête;Départementale;https://statistiques.pole-emploi.org/bmo/sec?la=0&pp=2023&ss=1;National;Annuelle;Open data
Culture;PoI;Photographies série « Monuments historiques » de 1851 à 1914;Ministère de la Culture;Photographie;Individuel (Œuvre);https://www.data.gouv.fr/fr/datasets/photographies-serie-monuments-historiques-de-1851-a-1914/;National;Au fil de l'eau;Open data
Transport;Fréquentation,PoI;Observatoire national du covoiturage au quotidien;Ministère de la Transition écologique;Dashboard;Individuelle;http://observatoire.covoiturage.beta.gouv.fr/dashboard;National;Mensuelle;Open data
Innovation et numérique;Start-up;PitchBook Data;PitchBook;Base de données;Individuelle (Startup);https://pitchbook.com/;International;Au fil de l'eau;Limité
Tourisme durable;Vélo,PoI;Vélo et territoire;Vélo et territoire;Base de données;;https://www.data.gouv.fr/fr/organizations/velo-territoires-2/;National;;Open data
Tourisme durable;Energie;Open data ENEDIS;ENEDIS;Base de données;;https://data.enedis.fr/pages/accueil/;Communal;Au fil de l'eau;Open data
Transport;Fréquentation,PoI;API Navitia;Navitia;API;;https://navitia.io/;National;Au fil de l'eau;Limité
Economie;Conjoncture,Entreprise;BASE SIRENE;INSEE;Base de données;Individuelle (entreprise);https://data.gouv.fr/fr/datasets/5b7ffc618b4c4169d30727e0/;National;Au fil de l'eau;Open data
Culture;PoI,Œuvre d'art;Base JOCONDE;Ministère de la Culture;Base de données;;https://www.pop.culture.gouv.fr/search/list?resPage=2&listResPage=2&base=%5B%22Collections%20des%20mus%C3%A9es%20de%20France%20%28Joconde%29%22%5D;National;Au fil de l'eau;Open data
Transport;Transport ferroviaire;Transports.data.gouv.fr - transport ferroviaire;transport.data.gouv;Base de données;;https://transport.data.gouv.fr/datasets?modes%5B%5D=rail;Communal;Au fil de l'eau;Open data
Tourisme durable;Energie;Open data éléctricité et gaz;Agence ORE;Base de données;;https://opendata.agenceore.fr/explore/?disjunctive.theme&disjunctive.publisher&disjunctive.energie&disjunctive.maille-geographique&disjunctive.modified&disjunctive.federated&sort=explore.popularity_score;Communal;Au fil de l'eau;Open data
Tourisme durable;PoI,Parc Naturel Régional;Parc Naturel Régional;Magellium;Base de données;Régionale;https://www.data.gouv.fr/fr/datasets/parcs-naturels-regionaux-pnr-france-metropolitaine/;National;Au fil de l'eau;Open data
Sport & JOP;PoI;[Jeux Olympiques 2024 ] Collectivités et Centres de préparation labellisés Terre de Jeux 2024;data.gouv.fr / data.paysdelaloire.fr;Base de données;Communale;https://www.data.gouv.fr/fr/datasets/jeux-olympiques-2024-collectivites-et-centres-de-preparation-labellises-terre-de-jeux-2024/;Communal;Ponctuelle;Open data
